filename,language,blob_count,blob_rects,full_path
[email],English,0,[],Static/Meme/English/[email]
100t.png,English,1,"[(0, 0, 535, 437)]",Static/Meme/English/100t.png
1063.png,English,1,"[(6, 522, 293, 256)]",Static/Meme/English/1063.png
1067t.png,English,1,"[(0, 0, 512, 720)]",Static/Meme/English/1067t.png
1075t.png,English,1,"[(82, 2, 98, 98)]",Static/Meme/English/1075t.png
1099t.png,English,1,"[(152, 37, 147, 172)]",Static/Meme/English/1099t.png
1134t.png,English,1,"[(108, 63, 143, 225)]",Static/Meme/English/1134t.png
1174.png,English,1,"[(627, 194, 125, 223)]",Static/Meme/English/1174.png
118.png,English,1,"[(198, 376, 228, 249)]",Static/Meme/English/118.png
1192t.png,English,1,"[(151, 60, 148, 146)]",Static/Meme/English/1192t.png
1216t.png,English,1,"[(184, 241, 112, 111)]",Static/Meme/English/1216t.png
122.png,English,1,"[(598, 414, 149, 150)]",Static/Meme/English/122.png
1265.png,English,1,"[(227, 352, 231, 159)]",Static/Meme/English/1265.png
1273t.png,English,1,"[(0, 0, 600, 541)]",Static/Meme/English/1273t.png
149t.png,English,1,"[(133, 371, 337, 337)]",Static/Meme/English/149t.png
1612t.png,English,1,"[(224, 39, 351, 431)]",Static/Meme/English/1612t.png
1687t.png,English,1,"[(445, 75, 126, 141)]",Static/Meme/English/1687t.png
1719.png,English,1,"[(71, 47, 219, 396)]",Static/Meme/English/1719.png
1839t.png,English,1,"[(0, 0, 832, 832)]",Static/Meme/English/1839t.png
1846t.png,English,1,"[(0, 0, 832, 832)]",Static/Meme/English/1846t.png
1854t.png,English,1,"[(260, 31, 247, 244)]",Static/Meme/English/1854t.png
1855t.png,English,1,"[(556, 75, 282, 189)]",Static/Meme/English/1855t.png
1856.png,English,1,"[(446, 71, 348, 309)]",Static/Meme/English/1856.png
1940t.png,English,1,"[(18, 342, 231, 139)]",Static/Meme/English/1940t.png
2477t.png,English,1,"[(18, 309, 182, 113)]",Static/Meme/English/2477t.png
2511.png,English,1,"[(138, 148, 249, 277)]",Static/Meme/English/2511.png
2612.png,English,1,"[(229, 84, 185, 176)]",Static/Meme/English/2612.png
2983.png,English,1,"[(34, 69, 521, 457)]",Static/Meme/English/2983.png
3055.png,English,1,"[(0, 197, 231, 276)]",Static/Meme/English/3055.png
310t.png,English,1,"[(0, 0, 403, 403)]",Static/Meme/English/310t.png
328t.png,English,1,"[(142, 37, 251, 369)]",Static/Meme/English/328t.png
346.png,English,1,"[(366, 354, 58, 54)]",Static/Meme/English/346.png
370t.png,English,1,"[(0, 0, 403, 403)]",Static/Meme/English/370t.png
427t.png,English,1,"[(522, 170, 415, 204)]",Static/Meme/English/427t.png
506t.png,English,1,"[(436, 332, 272, 242)]",Static/Meme/English/506t.png
526t.png,English,1,"[(278, 94, 134, 142)]",Static/Meme/English/526t.png
662t.png,English,1,"[(320, 100, 215, 170)]",Static/Meme/English/662t.png
666t.png,English,1,"[(215, 17, 200, 193)]",Static/Meme/English/666t.png
699t.png,English,1,"[(221, 0, 360, 287)]",Static/Meme/English/699t.png
784.png,English,1,"[(324, 176, 248, 261)]",Static/Meme/English/784.png
828t.png,English,1,"[(0, 129, 405, 362)]",Static/Meme/English/828t.png
845t.png,English,1,"[(0, 0, 763, 623)]",Static/Meme/English/845t.png
853t.png,English,1,"[(195, 158, 139, 132)]",Static/Meme/English/853t.png
960t.png,English,1,"[(156, 0, 477, 383)]",Static/Meme/English/960t.png
980.png,English,1,"[(127, 44, 68, 66)]",Static/Meme/English/980.png
984t.png,English,1,"[(287, 110, 95, 102)]",Static/Meme/English/984t.png
997t.png,English,1,"[(175, 90, 271, 94)]",Static/Meme/English/997t.png
-57b7bfe2727d1-design.jpg,English,1,"[(26, 141, 566, 389)]",Static/Meme/English/-57b7bfe2727d1-design.jpg
100-layers-of-clickbait-57b76ca8376f3-design.jpg,English,1,"[(8, 35, 456, 255)]",Static/Meme/English/100-layers-of-clickbait-57b76ca8376f3-design.jpg
100-years-57b7bdd1aeedf-design.jpg,English,1,"[(278, 128, 256, 409)]",Static/Meme/English/100-years-57b7bdd1aeedf-design.jpg
1st-place-stupid-mf-64b2a6538e7b8-design.jpg,English,1,"[(48, 196, 670, 468)]",Static/Meme/English/1st-place-stupid-mf-64b2a6538e7b8-design.jpg
20-dollar-bill-57bad0659f259-design.jpg,English,1,"[(210, 89, 218, 274)]",Static/Meme/English/20-dollar-bill-57bad0659f259-design.jpg
3-inch-mark-591653eb17b2e-design.jpg,English,1,"[(0, 238, 960, 671)]",Static/Meme/English/3-inch-mark-591653eb17b2e-design.jpg
3-incorrect-password-attempts-5872b8a59efc8-design.jpg,English,1,"[(0, 0, 500, 491)]",Static/Meme/English/3-incorrect-password-attempts-5872b8a59efc8-design.jpg
45th-president-5886c0ea9b164-design.jpg,English,1,"[(138, 226, 650, 545)]",Static/Meme/English/45th-president-5886c0ea9b164-design.jpg
a-beautiful-picture-585dbba4d0740-design.jpg,English,1,"[(0, 0, 640, 320)]",Static/Meme/English/a-beautiful-picture-585dbba4d0740-design.jpg
a-better-way-to-spend-your-money-59ca32373bef5-design.jpg,English,1,"[(242, 145, 204, 221)]",Static/Meme/English/a-better-way-to-spend-your-money-59ca32373bef5-design.jpg
a-human-581a111b8ccf7-design.jpg,English,1,"[(398, 46, 146, 332)]",Static/Meme/English/a-human-581a111b8ccf7-design.jpg
a-meme-bo-59497962cc80c-design.jpg,English,1,"[(34, 318, 462, 406)]",Static/Meme/English/a-meme-bo-59497962cc80c-design.jpg
a-new-foe-has-appeared-57b26de68900b-design.jpg,English,1,"[(453, 168, 167, 118)]",Static/Meme/English/a-new-foe-has-appeared-57b26de68900b-design.jpg
a-special-pose-582d8e68a8106-design.jpg,English,1,"[(73, 68, 771, 470)]",Static/Meme/English/a-special-pose-582d8e68a8106-design.jpg
add-me-on-kik-57cb543d8b4c3-design.jpg,English,1,"[(140, 110, 172, 159)]",Static/Meme/English/add-me-on-kik-57cb543d8b4c3-design.jpg
aku-looking-through-the-crack-591b897a3a735-design.jpg,English,1,"[(308, 160, 160, 234)]",Static/Meme/English/aku-looking-through-the-crack-591b897a3a735-design.jpg
all-races-human-being-57e18d8d1acc8-design.jpg,English,1,"[(28, 231, 640, 436)]",Static/Meme/English/all-races-human-being-57e18d8d1acc8-design.jpg
allah-5902994b388b9-design.jpg,English,1,"[(36, 23, 158, 155)]",Static/Meme/English/allah-5902994b388b9-design.jpg
and-then-theres-me-57f566442e7d3-design.jpg,English,1,"[(174, 305, 222, 185)]",Static/Meme/English/and-then-theres-me-57f566442e7d3-design.jpg
answer-me-57ba03c3d0c42-design.jpg,English,1,"[(0, 0, 1242, 1306)]",Static/Meme/English/answer-me-57ba03c3d0c42-design.jpg
anus-597ad8f94b8bd-design.jpg,English,1,"[(103, 248, 337, 267)]",Static/Meme/English/anus-597ad8f94b8bd-design.jpg
art-59d7152121638-design.jpg,English,1,"[(358, 434, 250, 264)]",Static/Meme/English/art-59d7152121638-design.jpg
as-if-he-came-out-of-a-painting-58769711d977e-design.jpg,English,1,"[(0, 639, 900, 261)]",Static/Meme/English/as-if-he-came-out-of-a-painting-58769711d977e-design.jpg
auto-correct-57fe008d0e85c-design.jpg,English,1,"[(50, 72, 92, 102)]",Static/Meme/English/auto-correct-57fe008d0e85c-design.jpg
awakening-57e1478c7336f-design.jpg,English,1,"[(12, 10, 776, 782)]",Static/Meme/English/awakening-57e1478c7336f-design.jpg
bae-57b38c4d4c4c8-design.jpg,English,1,"[(572, 453, 140, 135)]",Static/Meme/English/bae-57b38c4d4c4c8-design.jpg
bamf-5950df4c9526c-design.jpg,English,1,"[(10, 83, 480, 251)]",Static/Meme/English/bamf-5950df4c9526c-design.jpg
banned-57f2ae4db6f4d-design.jpg,English,1,"[(0, 331, 422, 317)]",Static/Meme/English/banned-57f2ae4db6f4d-design.jpg
before-and-after-57b7fcafc1ad4-design.jpg,English,1,"[(310, 225, 290, 276)]",Static/Meme/English/before-and-after-57b7fcafc1ad4-design.jpg
big-image-57b20c23c25de-design.jpg,English,1,"[(0, 0, 790, 790)]",Static/Meme/English/big-image-57b20c23c25de-design.jpg
bigfoot-discoveries-to-date-57c34b49ac193-design.jpg,English,1,"[(415, 414, 324, 278)]",Static/Meme/English/bigfoot-discoveries-to-date-57c34b49ac193-design.jpg
bike-seat-57b5e7468e6ac-design.jpg,English,1,"[(408, 115, 296, 274)]",Static/Meme/English/bike-seat-57b5e7468e6ac-design.jpg
breadsquirt-5850e390a0775-design.jpg,English,1,"[(192, 165, 480, 335)]",Static/Meme/English/breadsquirt-5850e390a0775-design.jpg
bright-smile-57b1cf2c1625f-design.jpg,English,1,"[(310, 159, 376, 347)]",Static/Meme/English/bright-smile-57b1cf2c1625f-design.jpg
call-police-59818ed38aa3d-design.jpg,English,1,"[(26, 373, 584, 267)]",Static/Meme/English/call-police-59818ed38aa3d-design.jpg
chatcat-57e5e60ee0dcb-design.jpg,English,1,"[(182, 17, 340, 254)]",Static/Meme/English/chatcat-57e5e60ee0dcb-design.jpg
chatroulette-58c265bfbff6f-design.jpg,English,1,"[(18, 350, 320, 240)]",Static/Meme/English/chatroulette-58c265bfbff6f-design.jpg
cheese-57b748f7152e0-design.jpg,English,1,"[(0, 0, 638, 482)]",Static/Meme/English/cheese-57b748f7152e0-design.jpg
cnn-facebook-killer-58f49be6250f1-design.jpg,English,1,"[(34, 82, 134, 166)]",Static/Meme/English/cnn-facebook-killer-58f49be6250f1-design.jpg
cute-delivery-driver-57bb319b94388-design.jpg,English,1,"[(28, 424, 1832, 1316)]",Static/Meme/English/cute-delivery-driver-57bb319b94388-design.jpg
dark-magician-57f6489407539-design.jpg,English,1,"[(106, 222, 530, 536)]",Static/Meme/English/dark-magician-57f6489407539-design.jpg
demon-days-57b22978a6a3d-design.jpg,English,1,"[(865, 809, 462, 490)]",Static/Meme/English/demon-days-57b22978a6a3d-design.jpg
dermatologists-hate-57b356d55cab9-design.jpg,English,1,"[(69, 34, 450, 551)]",Static/Meme/English/dermatologists-hate-57b356d55cab9-design.jpg
dermatologists-hate-him-57b725b4201d1-design.jpg,English,1,"[(3, 80, 206, 188)]",Static/Meme/English/dermatologists-hate-him-57b725b4201d1-design.jpg
destroyer-of-anime-57e5da4858147-design.jpg,English,1,"[(0, 0, 97, 218)]",Static/Meme/English/destroyer-of-anime-57e5da4858147-design.jpg
didnt-join-the-us-army-for-this-592f36ac1e931-design.jpg,English,1,"[(168, 531, 250, 257)]",Static/Meme/English/didnt-join-the-us-army-for-this-592f36ac1e931-design.jpg
dinosaur-57dc1601202f0-design.jpg,English,1,"[(22, 99, 472, 251)]",Static/Meme/English/dinosaur-57dc1601202f0-design.jpg
dios-manhole-57f47027e353f-design.jpg,English,1,"[(288, 1330, 728, 569)]",Static/Meme/English/dios-manhole-57f47027e353f-design.jpg
dont-even-look-at-me-57b9ef8e93998-design.jpg,English,1,"[(18, 236, 594, 351)]",Static/Meme/English/dont-even-look-at-me-57b9ef8e93998-design.jpg
dora-the-explorer-57c08d9b2814a-design.jpg,English,1,"[(464, 243, 482, 661)]",Static/Meme/English/dora-the-explorer-57c08d9b2814a-design.jpg
dream-man-57e2bb0ad57f9-design.jpg,English,1,"[(382, 2, 258, 472)]",Static/Meme/English/dream-man-57e2bb0ad57f9-design.jpg
driving-down-road-and-see-this-58dfd1db800e4-design.jpg,English,1,"[(368, 290, 374, 282)]",Static/Meme/English/driving-down-road-and-see-this-58dfd1db800e4-design.jpg
f6a1fb813e12d569da5bb9d7057fdb74.jpg,English,1,"[(426, 1, 152, 146)]",Static/Meme/English/f6a1fb813e12d569da5bb9d7057fdb74.jpg
face-of-the-devil-57b8fe94f1958-design.jpg,English,1,"[(70, 176, 168, 192)]",Static/Meme/English/face-of-the-devil-57b8fe94f1958-design.jpg
feels-guy-mask-582eab07da9fe-design.jpg,English,1,"[(212, 91, 166, 215)]",Static/Meme/English/feels-guy-mask-582eab07da9fe-design.jpg
fine-5879e1df28ba1-design.jpg,English,1,"[(282, 110, 152, 150)]",Static/Meme/English/fine-5879e1df28ba1-design.jpg
glwrh086sft91.jpg,English,1,"[(12, 113, 498, 362)]",Static/Meme/English/glwrh086sft91.jpg
go-into-basement-57b69dde548fe-design.jpg,English,1,"[(0, 0, 750, 450)]",Static/Meme/English/go-into-basement-57b69dde548fe-design.jpg
going2bebeautifulteen-57b1e8addac5b-design.jpg,English,1,"[(242, 549, 396, 276)]",Static/Meme/English/going2bebeautifulteen-57b1e8addac5b-design.jpg
good-57d883d8d2959-design.jpg,English,1,"[(88, 328, 204, 280)]",Static/Meme/English/good-57d883d8d2959-design.jpg
good-fucking-food-59b565ba3a2bb-design.jpg,English,1,"[(0, 0, 750, 420)]",Static/Meme/English/good-fucking-food-59b565ba3a2bb-design.jpg
goodbye-chao-57b6198a920ed-design.jpg,English,1,"[(110, 130, 727, 516)]",Static/Meme/English/goodbye-chao-57b6198a920ed-design.jpg
google-quick-draw-5946c18ed226b-design.jpg,English,1,"[(137, 852, 810, 568)]",Static/Meme/English/google-quick-draw-5946c18ed226b-design.jpg
goth-59c7db35d5dc0-design.jpg,English,1,"[(494, 202, 442, 510)]",Static/Meme/English/goth-59c7db35d5dc0-design.jpg
graffiti-57bbc1080ca2c-design.jpg,English,1,"[(134, 114, 178, 180)]",Static/Meme/English/graffiti-57bbc1080ca2c-design.jpg
grandfather-57c25c9e5096a-design.jpg,English,1,"[(300, 148, 296, 391)]",Static/Meme/English/grandfather-57c25c9e5096a-design.jpg
greatest-anime-crossover-594cb62306c4c-design.jpg,English,1,"[(58, 56, 88, 52)]",Static/Meme/English/greatest-anime-crossover-594cb62306c4c-design.jpg
guy-pointing-gun-at-laptop-59c363e509969-design.jpg,English,1,"[(54, 13, 274, 174)]",Static/Meme/English/guy-pointing-gun-at-laptop-59c363e509969-design.jpg
hair-like-this-57d9c2e06a094-design.jpg,English,1,"[(10, 232, 232, 123)]",Static/Meme/English/hair-like-this-57d9c2e06a094-design.jpg
happy-birthday-twoot-59a3351811e0c-design.jpg,English,1,"[(212, 151, 744, 422)]",Static/Meme/English/happy-birthday-twoot-59a3351811e0c-design.jpg
harambepost-57bbe130ba8a7-design.jpg,English,1,"[(36, 175, 528, 467)]",Static/Meme/English/harambepost-57bbe130ba8a7-design.jpg
harry-shitposter-57b9788d1baae-design.jpg,English,1,"[(74, 592, 382, 345)]",Static/Meme/English/harry-shitposter-57b9788d1baae-design.jpg
heaviest-object-58ce3e538687b-design.jpg,English,1,"[(688, 2, 250, 107)]",Static/Meme/English/heaviest-object-58ce3e538687b-design.jpg
hillary-tweet-57f8f4d99f6a8-design.jpg,English,1,"[(20, 164, 592, 391)]",Static/Meme/English/hillary-tweet-57f8f4d99f6a8-design.jpg
hold-y-to-meme-59b2044a6d7d5-design.jpg,English,1,"[(0, 0, 792, 614)]",Static/Meme/English/hold-y-to-meme-59b2044a6d7d5-design.jpg
hospital-57c0c1619f792-design.jpg,English,1,"[(120, 107, 214, 169)]",Static/Meme/English/hospital-57c0c1619f792-design.jpg
hottest-objects-in-the-universe-58e9de839bbc7-design.jpg,English,1,"[(288, 471, 236, 236)]",Static/Meme/English/hottest-objects-in-the-universe-58e9de839bbc7-design.jpg
how-many-until-it-stops-57e1f212189f6-design.jpg,English,1,"[(358, 409, 324, 311)]",Static/Meme/English/how-many-until-it-stops-57e1f212189f6-design.jpg
humans-1000-years-57c694afe74c8-design.jpg,English,1,"[(170, 271, 406, 302)]",Static/Meme/English/humans-1000-years-57c694afe74c8-design.jpg
i-couldve-been-an-artist-57dab92d7402f-design.jpg,English,1,"[(16, 160, 330, 331)]",Static/Meme/English/i-couldve-been-an-artist-57dab92d7402f-design.jpg
i-did-not-mean-to-57bc811a34b5b-design.jpg,English,1,"[(80, 169, 508, 324)]",Static/Meme/English/i-did-not-mean-to-57bc811a34b5b-design.jpg
i-didnt-know-i-was-pregnant-57f525e66d9ab-design.jpg,English,1,"[(3, 5, 953, 544)]",Static/Meme/English/i-didnt-know-i-was-pregnant-57f525e66d9ab-design.jpg
i-found-this-in-my-happy-meal-58361f670fa62-design.jpg,English,1,"[(14, 162, 472, 373)]",Static/Meme/English/i-found-this-in-my-happy-meal-58361f670fa62-design.jpg
i-got-hugged-by-a-girl-587a71414c8bd-design.jpg,English,1,"[(4, 5, 734, 405)]",Static/Meme/English/i-got-hugged-by-a-girl-587a71414c8bd-design.jpg
i-want-a-bodypillow-of-this-57b65ffa959e4-design.jpg,English,1,"[(0, 66, 504, 490)]",Static/Meme/English/i-want-a-bodypillow-of-this-57b65ffa959e4-design.jpg
i-will-pretend-to-be-your-bf-59993ab8996a7-design.jpg,English,1,"[(28, 180, 652, 432)]",Static/Meme/English/i-will-pretend-to-be-your-bf-59993ab8996a7-design.jpg
id-put-a-ring-on-it-jontron-57e2c3bdbdbd8-design.jpg,English,1,"[(146, 17, 268, 196)]",Static/Meme/English/id-put-a-ring-on-it-jontron-57e2c3bdbdbd8-design.jpg
ideal-male-body-5848761a70d9a-design.jpg,English,1,"[(20, 144, 458, 377)]",Static/Meme/English/ideal-male-body-5848761a70d9a-design.jpg
if-this-were-your-son-57b1d58660b92-design.jpg,English,1,"[(0, 100, 569, 513)]",Static/Meme/English/if-this-were-your-son-57b1d58660b92-design.jpg
illegal-smuggled-photo-58792a4944928-design.jpg,English,1,"[(0, 0, 229, 152)]",Static/Meme/English/illegal-smuggled-photo-58792a4944928-design.jpg
im-a-gamer-58f1110907833-design.jpg,English,1,"[(26, 528, 548, 449)]",Static/Meme/English/im-a-gamer-58f1110907833-design.jpg
im-a-gamer-and-im-here-to-help-589ab2c1213e6-design.jpg,English,1,"[(316, 35, 252, 261)]",Static/Meme/English/im-a-gamer-and-im-here-to-help-589ab2c1213e6-design.jpg
imagine-no-religion-585932b4d5e99-design.jpg,English,1,"[(0, 183, 793, 421)]",Static/Meme/English/imagine-no-religion-585932b4d5e99-design.jpg
in-the-club-and-this-guy-slaps-58290a381e51f-design.jpg,English,1,"[(28, 179, 444, 457)]",Static/Meme/English/in-the-club-and-this-guy-slaps-58290a381e51f-design.jpg
inappropriate-man-596284e574c7a-design.jpg,English,1,"[(232, 149, 244, 387)]",Static/Meme/English/inappropriate-man-596284e574c7a-design.jpg
inside-attackers-apartment-581fafa99d3cf-design.jpg,English,1,"[(130, 287, 260, 172)]",Static/Meme/English/inside-attackers-apartment-581fafa99d3cf-design.jpg
insufferable-personality-5bc314c356574-design.jpg,English,1,"[(372, 370, 350, 350)]",Static/Meme/English/insufferable-personality-5bc314c356574-design.jpg
is-this-god-596e9bdf4932f-design.jpg,English,1,"[(442, 35, 478, 335)]",Static/Meme/English/is-this-god-596e9bdf4932f-design.jpg
isis-hostage-57c5b29f5abe6-design.jpg,English,1,"[(0, 0, 529, 403)]",Static/Meme/English/isis-hostage-57c5b29f5abe6-design.jpg
its-been-3000-years-57bf212ad07ca-design.jpg,English,1,"[(476, 156, 184, 161)]",Static/Meme/English/its-been-3000-years-57bf212ad07ca-design.jpg
its-dangerous-to-go-alone-59d97dc38a554-design.jpg,English,1,"[(294, 261, 176, 142)]",Static/Meme/English/its-dangerous-to-go-alone-59d97dc38a554-design.jpg
its-time-to-duel-57e539aa8fa96-design.jpg,English,1,"[(293, 119, 119, 130)]",Static/Meme/English/its-time-to-duel-57e539aa8fa96-design.jpg
jackpot-57b2616ddfceb-design.jpg,English,1,"[(0, 410, 435, 261)]",Static/Meme/English/jackpot-57b2616ddfceb-design.jpg
jake-paul-stop-him-59a95c4848028-design.jpg,English,1,"[(34, 218, 524, 304)]",Static/Meme/English/jake-paul-stop-him-59a95c4848028-design.jpg
jenkins-57e1d6ca85fa4-design.jpg,English,1,"[(252, 413, 118, 106)]",Static/Meme/English/jenkins-57e1d6ca85fa4-design.jpg
jesus-57b822e9ad95d-design.jpg,English,1,"[(54, 123, 256, 209)]",Static/Meme/English/jesus-57b822e9ad95d-design.jpg
jesus-57d0ece1543be-design.jpg,English,1,"[(388, 424, 342, 311)]",Static/Meme/English/jesus-57d0ece1543be-design.jpg
jesus-telling-the-truth-58488c0faa2a7-design.jpg,English,1,"[(134, 96, 74, 70)]",Static/Meme/English/jesus-telling-the-truth-58488c0faa2a7-design.jpg
jfk-killer-57f26ddcd6b84-design.jpg,English,1,"[(346, 328, 96, 111)]",Static/Meme/English/jfk-killer-57f26ddcd6b84-design.jpg
jinxs-reaction-57e10afcd805d-design.jpg,English,1,"[(416, 238, 446, 249)]",Static/Meme/English/jinxs-reaction-57e10afcd805d-design.jpg
jojo-photo-57e0c16581ea0-design.jpg,English,1,"[(10, 219, 432, 348)]",Static/Meme/English/jojo-photo-57e0c16581ea0-design.jpg
jontron-bob-ross-57c4daa1d2487-design.jpg,English,1,"[(304, 111, 316, 241)]",Static/Meme/English/jontron-bob-ross-57c4daa1d2487-design.jpg
jotaro-with-a-picture-58484c447d442-design.jpg,English,1,"[(223, 204, 291, 228)]",Static/Meme/English/jotaro-with-a-picture-58484c447d442-design.jpg
just4apreviewmeme-57e21578427f2-design.jpg,English,1,"[(76, 187, 706, 409)]",Static/Meme/English/just4apreviewmeme-57e21578427f2-design.jpg
keep-closed-for-your-safety-59691b7992871-design.jpg,English,1,"[(54, 0, 360, 223)]",Static/Meme/English/keep-closed-for-your-safety-59691b7992871-design.jpg
kids-now-smh-57b23b1ca53a8-design.jpg,English,1,"[(232, 253, 508, 428)]",Static/Meme/English/kids-now-smh-57b23b1ca53a8-design.jpg
know-your-meme-shitpostbot-5000-591bc92a61ba4-design.jpg,English,1,"[(32, 192, 450, 252)]",Static/Meme/English/know-your-meme-shitpostbot-5000-591bc92a61ba4-design.jpg
legendary-crusader-586fce00d3252-design.jpg,English,1,"[(94, 332, 720, 684)]",Static/Meme/English/legendary-crusader-586fce00d3252-design.jpg
like-if-she-doesnt-deserve-57b9d15eadd44-design.jpg,English,1,"[(22, 174, 358, 223)]",Static/Meme/English/like-if-she-doesnt-deserve-57b9d15eadd44-design.jpg
lmao-58cf421f33f44-design.jpg,English,1,"[(38, 133, 568, 126)]",Static/Meme/English/lmao-58cf421f33f44-design.jpg
local-man-ruins-everything-57df305145ff8-design.jpg,English,1,"[(118, 164, 252, 164)]",Static/Meme/English/local-man-ruins-everything-57df305145ff8-design.jpg
losing-my-religion-57c6670915367-design.jpg,English,1,"[(176, 314, 500, 534)]",Static/Meme/English/losing-my-religion-57c6670915367-design.jpg
man-staring-me-57f450e981a15-design.jpg,English,1,"[(18, 37, 272, 344)]",Static/Meme/English/man-staring-me-57f450e981a15-design.jpg
mario-3-57c387e724b10-design.jpg,English,1,"[(144, 56, 184, 134)]",Static/Meme/English/mario-3-57c387e724b10-design.jpg
may-the-power-of-christ-59a6f86eed6f4-design.jpg,English,1,"[(70, 99, 228, 229)]",Static/Meme/English/may-the-power-of-christ-59a6f86eed6f4-design.jpg
mcdonalds-happy-meal-57d5334a8858a-design.jpg,English,1,"[(10, 110, 316, 279)]",Static/Meme/English/mcdonalds-happy-meal-57d5334a8858a-design.jpg
meme-5ad59ef0882a6-design.jpg,English,1,"[(0, 0, 500, 515)]",Static/Meme/English/meme-5ad59ef0882a6-design.jpg
